"Variable"	"Importance"
"ENSG00000179142"	1
"ENSG00000168259"	0.922628863748649
"ENSG00000254303"	0.882452264779172
"ENSG00000111664"	0.863901343458649
"ENSG00000161992"	0.86012287323956
"ENSG00000167615"	0.752938285716366
"ENSG00000133055"	0.736106183266871
"ENSG00000125726"	0.733466559936804
"ENSG00000166313"	0.732364611423745
"ENSG00000198551"	0.710027111709688
"ENSG00000101160"	0.708448546396267
"ENSG00000131116"	0.682003020873659
"ENSG00000168778"	0.679351912263879
"ENSG00000232628"	0.658351124955948
"ENSG00000233639"	0.62750016715552
"ENSG00000178694"	0.626052726428705
"ENSG00000156531"	0.620678428394787
"ENSG00000276014"	0.597944792582396
"ENSG00000103363"	0.590066126167166
"ENSG00000174516"	0.587611277817344
"ENSG00000174780"	0.585262501342681
"ENSG00000174842"	0.5790360603922
"ENSG00000163528"	0.576593407450779
"ENSG00000124251"	0.575451747001952
"ENSG00000225336"	0.573581654170227
"ENSG00000137193"	0.573081543974394
"ENSG00000132305"	0.572980297846112
"ENSG00000133884"	0.572306347238889
"ENSG00000149654"	0.57187167290118
"ENSG00000154589"	0.570972173271367
"ENSG00000157368"	0.561695486662118
"ENSG00000229315"	0.559392872268586
"ENSG00000127922"	0.559341731030087
"ENSG00000105619"	0.558146358820388
"ENSG00000246582"	0.557816736709969
"ENSG00000131650"	0.549392334729108
"ENSG00000145022"	0.548964206331749
"ENSG00000124098"	0.542843358239329
"ENSG00000087088"	0.540161256685724
"ENSG00000258056"	0.538856585654078
"ENSG00000070718"	0.537909428661903
"ENSG00000164326"	0.536841825098344
"ENSG00000163281"	0.534558704594982
"ENSG00000279148"	0.533740728831545
"ENSG00000003393"	0.533179377022586
"ENSG00000083099"	0.531126335781867
"ENSG00000004534"	0.525835122608017
"ENSG00000245904"	0.522403519726923
"ENSG00000002919"	0.518483022134788
"ENSG00000164649"	0.518066127537837
"ENSG00000125356"	0.517946067219665
"ENSG00000182518"	0.513873948726886
"ENSG00000151332"	0.513687623621539
"ENSG00000011332"	0.513619799525156
"ENSG00000183273"	0.51357646389392
"ENSG00000181751"	0.509390211254709
"ENSG00000223773"	0.508591339966088
"ENSG00000187446"	0.506346459842773
"ENSG00000183955"	0.506248610209232
"ENSG00000255977"	0.505102070749069
"ENSG00000173991"	0.504697725635685
"ENSG00000117360"	0.504412372830604
"ENSG00000198900"	0.50402570576807
